Name,Adaptation,AdaptationLink,Description,Equipment,CrustIngredientsAmount,CrustIngredients,FillingIngredientsAmount,FillingIngredients,ToppingIngredientsAmount,ToppingIngredients,Directions,PieDirections,Tips,Adaptations,AdaptationIngredientAmount,AdaptationIngredient,AdaptationRecipe
,,,,,,,,,,,,<b>11. </b>Gently press the edges of the strips into place. Use a knife to trim any excess dough hanging over the edges of the crust.,,,,,
,,,,,,,,,,,,<b>12. </b>Remove the center circle cutter and fill the crater with the ¼ cup of reserved berries.,,,,,
,,,,,,,,,,,,<b>13. </b>Preheat the oven to 425 F. Put the entire pie in the refrigerator while the oven is preheating. ,,,,,
,,,,,,,,,,,,"<b>14. Prepare your egg wash. </b>In a small bowl, beat the egg white with a fork.",,,,,
,,,,,,,,,,,,"<b>15. </b>When the oven has preheated, loosely set a piece of aluminum foil over the pie with a fist-sized hole in the center. This will keep your pie crust from browning too quickly. ",,,,,
,,,,,,,,,,,,<b>16. Bake the pie</b> for 20 minutes at 425 F.,,,,,
,,,,,,,,,,,,<b>17. </b>Turn the oven temperature down to 375 F and bake for another 20 minutes.,,,,,
,,,,,,,,,,,,"<b>18. </b>Open the oven, remove the pie and close the oven to keep the temperature stable. Remove the aluminum foil shield. Quickly brush the top of your pie with egg wash and sprinkle lightly with sugar. ",,,,,
,,,,,,,,,,,,<b>19. </b>Return the pie to the oven without the aluminum foil shield. Bake for another 20 minutes at 375 F (this will get you to 60 minutes total baking time).,,,,,
,,,,,,,,,,,,"<b>20. </b>When your pie is done, the filling will be bubbling in the center and the crust will be golden-brown. Remove the pie from the oven and set it on a heatproof surface. Let it cool to room temperature for about 3 hours. Don’t worry if the filling looks runny; it will thicken as it cools.",,,,,
,,,,,,,,,,,,<b>21. </b>Serve pie at room temperature. (Optional: Top with vanilla ice cream.) Store leftovers in the refrigerator for up to 1 week.,,,,,
